no,luas_bangunan,luas_tanah,kamar_tidur,kamar_mandi,lantai,lokasi,price,title
202,180.0,248.0,5.0,3.0,1.0,Yogyakarta Kota,3000000000,"RUMAH 2 LANTAI DI DALAM PERUMAHAN TIMOHO, DEKAT JEC, BALAI KOTA JOGJA, - Dijual: Rumah & Apartemen - 913379031"
203,135.0,150.0,4.0,3.0,1.0,Sleman Kab.,1700000000,"rumah mewah di maguwoharjo, hanya 3 menit ke bandara adisucipto - Dijual: Rumah & Apartemen - 913363203"
204,250.0,439.0,4.0,3.0,1.0,Yogyakarta Kota,2700000000,TOWNHOUSE HOOK TANAH LUAS DI OPI PERUMAHAN CASSANDRA JAKABARING - Dijual: Rumah & Apartemen - 900163941
205,120.0,160.0,4.0,2.0,2.0,Sleman Kab.,1650000000,Rumah Modern Kamar 4 Dekat Jogja Bay Maguwo - Dijual: Rumah & Apartemen - 921741236
208,310.0,265.0,6.0,3.0,2.0,Yogyakarta Kota,2250000000,Rumah Usaha Dalam Kota Luas 265 mÂ² - Dijual: Rumah & Apartemen - 921740099
209,78.0,115.0,3.0,2.0,1.0,Yogyakarta Kota,1200000000,"Dekat Kampus UMY, Rumah Berkualitas Jambon Dalam Ringroad - Dijual: Rumah & Apartemen - 906107518"
210,45.0,90.0,2.0,1.0,1.0,Yogyakarta Kota,424000011,Cicilan Ringan! Rumah Mewah Dekat Ringroad Selatan SHM - Dijual: Rumah & Apartemen - 921738848
211,125.0,103.0,3.0,3.0,2.0,Sleman Kab.,1700000000,Rumah mewah full furnish di Wedomartani Maguwoharjo dekat tajem - Dijual: Rumah & Apartemen - 921738832
213,1000.0,2769.0,9.0,9.0,1.0,Sleman Kab.,17000000000,Rumah Kantor Dekat UGM Kawasan Premium Dengan Tanah Luas - Dijual: Rumah & Apartemen - 921733318
214,125.0,103.0,3.0,3.0,2.0,Sleman Kab.,1700000000,Rumah Siap Huni Sleman Full Perabotan - Dijual: Rumah & Apartemen - 921733299
215,171.0,146.0,3.0,3.0,1.0,Sleman Kab.,2390000000,Rumah Siap Huni Tiyasan Full Furnished Kolam Renang - Dijual: Rumah & Apartemen - 921733275
216,44.0,90.0,2.0,1.0,1.0,Sleman Kab.,550000000,Rumah Baru Sleman Purwomartani Timur Kadisoka Wedomartani Jalan Tajem - Dijual: Rumah & Apartemen - 921732580
217,144.0,196.0,3.0,3.0,2.0,Sleman Kab.,980000000,Rumah LT 196 M2 Perum Penen Ngaglik Dekat JL Palagan JL Magelang Mlati - Dijual: Rumah & Apartemen - 921732297
218,64.0,102.0,2.0,1.0,1.0,Yogyakarta Kota,960000000,Hunian Furnished Perum Pondok Permai Dkat Kampus UAD Giwangan Kotagede - Dijual: Rumah & Apartemen - 921731956
219,225.0,235.0,3.0,2.0,1.0,Yogyakarta Kota,1500000000,Jual Rumah Tinggal Murah - Dijual: Rumah & Apartemen - 921731918
220,120.0,120.0,5.0,2.0,1.0,Sleman Kab.,750000000,Dijual Rumah 2 Lantai Minomartani Condongcatur Sleman Jogja - Dijual: Rumah & Apartemen - 921729461
221,140.0,170.0,5.0,2.0,1.0,Yogyakarta Kota,900000000,Dijual rumah tengah kota - Dijual: Rumah & Apartemen - 921729204
224,45.0,92.0,1.0,2.0,1.0,Yogyakarta Kota,420000011,Dekat Ringroad UMY! Rumah 1 Lantai Free Balik Nama - Dijual: Rumah & Apartemen - 921726502
225,45.0,91.0,2.0,1.0,1.0,Yogyakarta Kota,435000055,Rumah Elegan Full Akses CCTV Ready SHM 5 Menit dari UMY - Dijual: Rumah & Apartemen - 921725750
226,60.0,93.0,3.0,1.0,1.0,Sleman Kab.,645000000,"Rumah Dijual Selatan Janti, Dalam Perumahan Bisa KPR - Dijual: Rumah & Apartemen - 921724111"
229,700.0,232.0,9.0,9.0,,Yogyakarta Kota,2500000000,Dijual Murah Rumah 3 Lantai di Timoho Strategis Tengah Kota Jogyakarta - Dijual: Rumah & Apartemen - 921721802
230,505.0,844.0,7.0,5.0,2.0,Sleman Kab.,6500000000,Jual Rumah di Maguwoharjo Sleman - Dijual: Rumah & Apartemen - 853530857
231,600.0,289.0,6.0,5.0,1.0,Yogyakarta Kota,7700000000,Jual rumah di Fasco Mansion Residence Yogyakarta ( NL ) - Dijual: Rumah & Apartemen - 919621538
233,24.0,0.0,1.0,1.0,4.0,Sleman Kab.,400000000,Dijual Apartemen Type Studio Dekat Kampus Furnished Vivo Apartemen YK - Dijual: Rumah & Apartemen - 919492869
234,125.0,103.0,3.0,3.0,2.0,Sleman Kab.,1700000000,RUMAH CANTIK INDUSTRIALIS FULL FURNISH VIEW PERSAWAHAN DEKAT JL. TAJEM - Dijual: Rumah & Apartemen - 921719240
235,100.0,124.0,3.0,2.0,1.0,Yogyakarta Kota,875000000,Rumah dlm komplek dekat UAD 4 Ringroad Selatan - Dijual: Rumah & Apartemen - 919480880
238,140.0,110.0,3.0,1.0,2.0,Yogyakarta Kota,1100000000,Dijual Murah Rumah 2 Lantai Perumahan Timur Xt Square Umbulharjo Kodya - Dijual: Rumah & Apartemen - 921718880
239,45.0,45.0,2.0,1.0,1.0,Yogyakarta Kota,420000011,5 Menit Dari Kampus UMY Rumah Cantik Minimalis SHM IMB - Dijual: Rumah & Apartemen - 921718455
240,125.0,160.0,4.0,4.0,1.0,Sleman Kab.,3341000000,rumah hyarta ecovillage jogja dilengkapi berbagai fasilitas - Dijual: Rumah & Apartemen - 918927662
241,55.0,115.0,3.0,2.0,1.0,Yogyakarta Kota,750000000,Rumah Siap Bangun Lokasi Strategis di Ring Road Selatan - Dijual: Rumah & Apartemen - 921710995
242,85.0,85.0,3.0,2.0,1.0,Sleman Kab.,780000000,Dijual Rumah Condongcatur Depok Sleman Jogja Dekat Ringroad - Dijual: Rumah & Apartemen - 921709958
243,100.0,100.0,3.0,1.0,2.0,Sleman Kab.,875000000,Dijual Rumah 2 Lantai Condongcatur Sleman Dekat Kampus UPN Jogja - Dijual: Rumah & Apartemen - 921709656
244,45.0,73.0,2.0,1.0,1.0,Sleman Kab.,450000000,dijual rumah maguwoharjo Sleman jogja - Dijual: Rumah & Apartemen - 921709366
247,70.0,123.0,3.0,2.0,1.0,Yogyakarta Kota,1000000000,"Dekat Kota Jogja, Rumah HOOK Dalam Perum Kaliurang Jl. Kapten Hariyad - Dijual: Rumah & Apartemen - 921708979"
248,166.0,226.0,5.0,5.0,2.0,Sleman Kab.,2750000000,"Rumah Tiyasan Condongcatur Dekat UGM, UPN, Ringroad Utara, JIH - Dijual: Rumah & Apartemen - 921708189"
249,42.0,91.0,2.0,1.0,1.0,Yogyakarta Kota,615000000,Hanya 1 Unit Bonus AC & Kanopi Rumah di Berbah Dkat Blok O Jec KPR SHM - Dijual: Rumah & Apartemen - 921707351
250,70.0,123.0,3.0,2.0,1.0,Yogyakarta Kota,1000000000,"Murah 1 M: Rumah Dekat UGM, Dalam Perum Kaliurang Jl Kapten Hariyadi - Dijual: Rumah & Apartemen - 921706946"
251,325.0,300.0,5.0,5.0,2.0,Sleman Kab.,8500000000,Rumah Kolonial Vintage di Baciro - Dijual: Rumah & Apartemen - 921706561
252,160.0,423.0,5.0,3.0,1.0,Yogyakarta Kota,1300000000,Rumah Villa Tanah Luas 400 River View Dekat Kota - Dijual: Rumah & Apartemen - 921705973
253,200.0,367.0,5.0,2.0,1.0,Sleman Kab.,2400000000,Rumah Halaman Luas Hanya 50 meter dari Ring Road Utara - Dijual: Rumah & Apartemen - 853604266
255,300.0,1008.0,9.0,3.0,1.0,Sleman Kab.,14000000000,"Cocok Untuk Kost/Guesthouse, Dekat UGM - Dijual: Rumah & Apartemen - 919605308"
257,455.0,455.0,6.0,6.0,1.0,Sleman Kab.,4500000000,"MURAH Rumah Besar Di Seturan Dekat UPN, AMPLAZ, Pakuwon Mall - Dijual: Rumah & Apartemen - 917710182"
258,65.0,126.0,2.0,1.0,1.0,Yogyakarta Kota,1660200000,"Jual Rumah Jogja Kota, Wirobrajan Dekat Malioboro - Dijual: Rumah & Apartemen - 906064285"
260,70.0,97.5,3.0,2.0,1.0,Sleman Kab.,690000000,RUMAH DIJUAL CANTIK DI SEMBEGO MAGUWO DEPOK JOGJA 1 KM DARI LOTTEMART - Dijual: Rumah & Apartemen - 913265791
262,135.0,105.0,2.0,2.0,2.0,Yogyakarta Kota,1250000000,Townhouse di Perumahan Sukarejo Dekat Masjid Abiyasan Kenten Palembang - Dijual: Rumah & Apartemen - 906350777
263,225.0,429.0,5.0,4.0,1.0,Sleman Kab.,3500000000,RUMAH LUAS 5 KT DI DEKAT JALAN KALIURANG KM 13 - Dijual: Rumah & Apartemen - 906580910
265,120.0,120.0,5.0,2.0,1.0,Yogyakarta Kota,1400000000,"Nego Dijual, Rumah Di Pusat Kota, 10menit Tugu Jogja - Dijual: Rumah & Apartemen - 897357940"
266,100.0,103.0,3.0,3.0,1.0,Sleman Kab.,1300000000,dijual rumah di sleman jogja dekat kampus atma jaya yogyakarta - Dijual: Rumah & Apartemen - 906066172
267,115.0,90.0,3.0,3.0,1.0,Sleman Kab.,1590000000,"Rumah Fully Furnished di Condong Catur Jakal km 7 dekat UII, UPN - Dijual: Rumah & Apartemen - 913241342"
269,150.0,100.0,10.0,10.0,1.0,Sleman Kab.,2300000000,"Kos Eksklusif Fully Furnished di Condong Catur dekat JIH, UPN Pakuwon - Dijual: Rumah & Apartemen - 913240806"
270,180.0,120.0,3.0,2.0,1.0,Sleman Kab.,1800000000,Rumah 2 Lantai Lingkungan Elit Dekat Stadion Maguwo - Dijual: Rumah & Apartemen - 910478471
272,65.0,93.0,2.0,1.0,1.0,Yogyakarta Kota,1248600000,"Rumah Minimalis di Pusat Kota Yogya, 2 Lantai, Tjokro Riverview - Dijual: Rumah & Apartemen - 913181481"
273,65.0,126.0,2.0,1.0,2.0,Yogyakarta Kota,1585200000,"Rumah di Pusat Kota Yogya, Wirobrajan, 2 Lantai, Tjokro Riverview, A9 - Dijual: Rumah & Apartemen - 913181470"
274,65.0,134.0,2.0,1.0,1.0,Yogyakarta Kota,1666800000,"Rumah Eksklusif Pusat Kota Yogya di Tjokro Riverview, 2 Lantai, F10 - Dijual: Rumah & Apartemen - 913181429"
275,130.0,152.0,4.0,4.0,1.0,Sleman Kab.,1870000000,"Diskon 8% + 3 Buah AC Daikin, Perumahan Elite Jogja, Fasilitas Lengkap - Dijual: Rumah & Apartemen - 910610593"
276,148.0,96.0,3.0,2.0,1.0,Sleman Kab.,850000000,Rumah Di Maguwoharjo Dekat Stadion Maguwo - Dijual: Rumah & Apartemen - 910295535
279,240.0,201.0,5.0,5.0,2.0,Sleman Kab.,2975000000,"RUMAH MEWAH SIAP BANGUN DI PURWOMARTANI DEKAT KADISOKA,SAMBISARI - Dijual: Rumah & Apartemen - 921698502"
280,130.0,130.0,3.0,3.0,2.0,Sleman Kab.,1650000000,"RUMAH SIAP HUNI MEWAH DI WEDOMARTANI DEKAT MAGUWOHARJO,TAJEM - Dijual: Rumah & Apartemen - 921698352"
281,85.0,127.0,3.0,2.0,1.0,Sleman Kab.,832000000,RUMAH MODERN MINIMALIS DI PURWOMARTANI KALASAN - Dijual: Rumah & Apartemen - 921698295
282,45.0,92.0,2.0,1.0,1.0,Yogyakarta Kota,425000011,5 Menit Dari Lap Kasihan Rumah Modern Minimalis Legalitas SHM - Dijual: Rumah & Apartemen - 921696792
283,120.0,91.0,2.0,1.0,1.0,Yogyakarta Kota,750000000,Rumah Murah Jogja Kota 8 menit Alun Alun Utara - Dijual: Rumah & Apartemen - 915523416
284,585.0,585.0,2.0,7.0,2.0,Yogyakarta Kota,6000000000,RUMAH INVESTASI RUMAH KOST DI KAWASAN KERATON YOGYAKARTA - Dijual: Rumah & Apartemen - 915507507
285,200.0,243.0,6.0,2.0,1.0,Yogyakarta Kota,1400000000,For Sale RUMAH DI KADIPATEN DEKAT KERATON DAN MALIOBORO YOGYAKARTA - Dijual: Rumah & Apartemen - 915507480
286,150.0,99.0,4.0,2.0,1.0,Sleman Kab.,1825000000,Rumah Mewah Jogja Siap Huni - Dijual: Rumah & Apartemen - 904901000
287,115.0,116.0,3.0,2.0,1.0,Yogyakarta Kota,1850000000,"Rumah mewah,baru,siap huni full funished dkt maguwoharjo - Dijual: Rumah & Apartemen - 919580205"
288,45.0,86.0,2.0,1.0,1.0,Yogyakarta Kota,380000000,Dijual Rumah 1 Lantai Akses Mobil Papasan 5 Menit Ke UMY - Dijual: Rumah & Apartemen - 919574751
289,45.0,83.0,2.0,1.0,1.0,Yogyakarta Kota,378000000,5 Menit Dari UMY! Rumah 1 Lantai Modern Bebas Biaya Pajak SHM - Dijual: Rumah & Apartemen - 919574199
290,45.0,83.0,2.0,1.0,1.0,Yogyakarta Kota,385000000,Cluster Elegan Full Bata Merah Lokasi Strategis Dekat UMY - Dijual: Rumah & Apartemen - 919572162
292,4676.0,0.0,1.0,1.0,10.0,Sleman Kab.,1300000000,Jual apartement 1 kamar di amarta dekat kampus UGM dan hotel hyatt - Dijual: Rumah & Apartemen - [phone],95.0,112.0,3.0,2.0,1.0,Yogyakarta Kota,850000000,Dijual rumah mewah di maguwo sleman bisa cash tempo hanya 800 Jutaan - Dijual: Rumah & Apartemen - 918681031
296,200.0,133.0,4.0,3.0,1.0,Yogyakarta Kota,2100000000,Kota Jogja Rumah Minimalis Tropis Full Furnished Timur UAD Kampus 4 - Dijual: Rumah & Apartemen - 912716642
297,252.0,144.0,5.0,4.0,3.0,Yogyakarta Kota,2800000000,Rumah Full Furnished dlm dekat Atlanta Elektronik Jl. HOS Cokroaminoto - Dijual: Rumah & Apartemen - 912889389
298,145.0,200.0,4.0,4.0,1.0,Sleman Kab.,4068000000,rumah area maguwo perum hyarta ecovillage - Dijual: Rumah & Apartemen - 919360421
299,115.0,140.0,4.0,4.0,1.0,Sleman Kab.,2904000000,rumah baru cluster premium hyarta ecovilage sleman jogja - Dijual: Rumah & Apartemen - 919360493
300,56.0,49.0,2.0,1.0,,Sleman Kab.,900000000,DIJUAL GREEN PARK APARTEMEN SLEMAN DAERAH ISTIMEWA YOGYAKARTA - Dijual: Rumah & Apartemen - 919317541
301,80.0,88.0,2.0,1.0,1.0,Sleman Kab.,550000000,"Rumah Baru, Cantik dlm perumahan. Siap Huni, Istimewa, Dekat Pintu Tol - Dijual: Rumah & Apartemen - 921681175"
303,200.0,149.0,5.0,4.0,1.0,Sleman Kab.,1400000000,Rumah baru minimalis mewah kawasan transmart maguwoharjo jogja - Dijual: Rumah & Apartemen - 908984985
304,265.0,300.0,4.0,3.0,1.0,Sleman Kab.,4900000000,Rumah mewah dalam perumahan premium di jalan kaliurang km9 Jogja - Dijual: Rumah & Apartemen - 916545076
305,126.0,279.0,8.0,3.0,1.0,Sleman Kab.,950000000,Rumah termurah di kelasnya area strategis di maguwoharjo sleman yogyak - Dijual: Rumah & Apartemen - 908985091
312,55.0,85.0,2.0,1.0,1.0,Yogyakarta Kota,590000000,RUMAH DIJUAL DI GEDONGKIWO MANTRIJERON KOTA JOGJA YOGYAKARTA SIAP HUNI - Dijual: Rumah & Apartemen - 919285060
313,45.0,66.0,2.0,1.0,1.0,Yogyakarta Kota,580000000,RUMAH MINIMALIS DIJUAL JOGJA DI PRENGGAN KOTAGEDE KOTA YOGYAKARTA - Dijual: Rumah & Apartemen - 919472356
314,190.0,200.0,4.0,3.0,2.0,Yogyakarta Kota,1700000000,RUMAH DIJUAL JOGJA 2 LANTAI JALAN KUSUMANEGARA UMBULHARJO KOTA YOGYAKA - Dijual: Rumah & Apartemen - 919476027
315,50.0,84.0,2.0,1.0,1.0,Yogyakarta Kota,775000000,RUMAH DIJUAL JOGJA DI WARUNGBOTO UMBULHARJO KOTA YOGYAKARTA SIAP HUNI - Dijual: Rumah & Apartemen - 919482199
316,64.0,90.0,3.0,1.0,1.0,Yogyakarta Kota,875000000,RUMAH DIJUAL DI WARUNGBOTO UMBULHARJO KOTA YOGYAKARTA HOOK SIAP HUNI - Dijual: Rumah & Apartemen - 919482829
317,55.0,101.0,3.0,1.0,1.0,Yogyakarta Kota,925000000,RUMAH MINIMALIS DIJUAL DI WARUNGBOTO UMBULHARJO KOTA JOGJA SIAP HUNI - Dijual: Rumah & Apartemen - 919483807
319,390.0,365.0,6.0,4.0,1.0,Yogyakarta Kota,4800000000,Dijual rumah mewah di kawasan premium kota jogja ayo miliki segera - Dijual: Rumah & Apartemen - 918660508
320,45.0,91.0,2.0,1.0,1.0,Yogyakarta Kota,423000011,SHM Siap Balik Nama! Rumah Mewah Minimalis Dekat Kampus UMY - Dijual: Rumah & Apartemen - 921672875
321,45.0,90.0,3.0,2.0,1.0,Sleman Kab.,598000000,Rumah Cantik Skandinavian Dekat Kawasan RSPAU Hardjolukito Blok O STTA - Dijual: Rumah & Apartemen - 919569783
322,90.0,154.0,3.0,2.0,1.0,Yogyakarta Kota,1700000000,Rumah Cantik Siap Huni Dekat Jalan Magelang Sleman Yogyakarta - Dijual: Rumah & Apartemen - 912836240
323,100.0,110.0,3.0,2.0,1.0,Yogyakarta Kota,1100000000,RUMAH STRATEGIS TENGAH KOTA JOGJA DEKAT TVRI - Dijual: Rumah & Apartemen - 912736306
324,250.0,2000.0,5.0,5.0,1.0,Yogyakarta Kota,3200000000,Rumah Villa Di Sleman Siap Huni Dengan Taman Yang Indah Bonus Sawah - Dijual: Rumah & Apartemen - 921670627
325,200.0,150.0,5.0,2.0,1.0,Yogyakarta Kota,1000000000,DI JUAL RUMAH 2LT DI GEDONGKIWO UTARA PASTY YOGYAKARTA - Dijual: Rumah & Apartemen - 921670039
326,550.0,525.0,7.0,5.0,2.0,Yogyakarta Kota,4400000000,"Rumah Mewah Pandeyan, Dekat Timoho, Baciro, UAD, XT Square - Dijual: Rumah & Apartemen - 921669199"
327,150.0,128.0,5.0,3.0,2.0,Sleman Kab.,1300000000,"Rumah Condongcatur Dekat UPN, UGM Jogja, Ringroad Utara, Seturan - Dijual: Rumah & Apartemen - 921668882"
328,90.0,170.0,4.0,3.0,1.0,Sleman Kab.,1450000000,"Rumah Perumahan Casagrande Dekat Maguwo, Seturan, UPN Jogja - Dijual: Rumah & Apartemen - 921668798"
329,121.0,86.0,4.0,2.0,2.0,Sleman Kab.,1400000000,"Rumah Karangwuni Dekat UGM, Pogung, Monjali, Jl Kaliurang - Dijual: Rumah & Apartemen - 921668775"
330,100.0,157.0,3.0,2.0,1.0,Sleman Kab.,850000000,BU ! Rumah Murah Di jl. Kaliurang km 7 Dekat UGM & Pakuwon Mall - Dijual: Rumah & Apartemen - 921667383
331,45.0,91.0,2.0,1.0,1.0,Yogyakarta Kota,410000055,Dekat Kampus UMY Rumah dlm Cluster Minimalis Ready Sertifikat - Dijual: Rumah & Apartemen - 921667214
332,20.0,0.0,1.0,1.0,5.0,Sleman Kab.,285000000,Apartemen Strategis Dekat Kampus Ternama di Vivo Yogyakarta - Dijual: Rumah & Apartemen - 921666834
333,250.0,722.0,4.0,3.0,1.0,Yogyakarta Kota,7500000000,Rumah Klasik Area jl. Kusumanegara Dekat Malioboro dan Pakualaman - Dijual: Rumah & Apartemen - 919587364
334,1100.0,644.0,10.0,10.0,1.0,Sleman Kab.,15000000000,rumah kost ekslusif income tinggi pogung UGM 37 kamar - Dijual: Rumah & Apartemen - 921666134
335,65.0,90.0,3.0,2.0,1.0,Sleman Kab.,898000000,rumah baru dalam cluster dekat stadion maguwoharjo - Dijual: Rumah & Apartemen - 921666018
336,500.0,2270.0,6.0,3.0,1.0,Yogyakarta Kota,34000000000,"Dijual Rumah Luas, Sangat Strategis Mangku Jalan Timoho, Kota Jogja - Dijual: Rumah & Apartemen - 915048278"
337,75.0,130.0,3.0,2.0,1.0,Sleman Kab.,870000000,HUNIAN BARU LIMASAN STYLE dalam CLUSTER dekat STADION MAGUWOHARJO - Dijual: Rumah & Apartemen - 921665600
338,160.0,423.0,5.0,3.0,1.0,Sleman Kab.,1300000000,rumah dengan tanah luas dekat RS hermina maguwoharjo - Dijual: Rumah & Apartemen - 921665584
339,130.0,130.0,3.0,3.0,1.0,Sleman Kab.,1650000000,Rumah Baru Siap Huni Eropa Moderen di Maguwoharjo - Dijual: Rumah & Apartemen - 921665202
340,200.0,158.0,4.0,3.0,2.0,Sleman Kab.,2000000000,"Rumah Kledokan Dekat Jl Perumnas, Jl Selokan Mataram, UPN, AMPLAZ - Dijual: Rumah & Apartemen - 921664974"
341,162.0,134.0,4.0,3.0,2.0,Sleman Kab.,2000000000,"Rumah Condongcatur Dekat Lempongsari, Gejayan, UGM, UNY, Seturan - Dijual: Rumah & Apartemen - 921664957"
342,210.0,363.0,6.0,4.0,1.0,Sleman Kab.,2000000000,"Rumah Condongcatur Dekat UPN, Amikom, UII, UGM Jogja, Seturan, JIH - Dijual: Rumah & Apartemen - 921664891"
343,252.0,144.0,6.0,6.0,2.0,Yogyakarta Kota,2800000000,"Rumah Mewah Jl Hos Cokroaminoto Dekat Malioboro, Kraton, Tugu Jogja - Dijual: Rumah & Apartemen - 921664847"
346,40.0,63.0,2.0,2.0,1.0,Yogyakarta Kota,735000000,Rumah Mini Premium Promo July 2024 - Dijual: Rumah & Apartemen - 921663046
347,75.0,136.0,3.0,2.0,1.0,Sleman Kab.,1700000000,rumah baru dalam perumahan seturan sangat strategis - Dijual: Rumah & Apartemen - 921662393
348,175.0,175.0,3.0,2.0,1.0,Yogyakarta Kota,1500000000,Rumah di Kota Jogja (Kodya) sangat murah dan strategis! - Dijual: Rumah & Apartemen - 919491706
350,70.0,110.0,2.0,1.0,1.0,Yogyakarta Kota,1100000000,Rumah Tengah Kota Lingkungan Perumahan di Jatimulyo - Dijual: Rumah & Apartemen - 910726777
351,45.0,90.0,2.0,1.0,1.0,Sleman Kab.,549000000,RUMAH SCANDINAVIAN MODERN DI KALASAN 500JT-an SUASANA HOMEY - Dijual: Rumah & Apartemen - 921661366
352,45.0,66.0,2.0,1.0,1.0,Yogyakarta Kota,580000000,Rumah murah Tegalgendu kotagede - Dijual: Rumah & Apartemen - 921660772
353,160.0,423.0,5.0,3.0,1.0,Sleman Kab.,1300000000,BU! Turun Harga! Rumah Bagus Tanah Luas Area Maguwo Dekat Jogjabay - Dijual: Rumah & Apartemen - 921660655
354,148.0,86.0,3.0,1.0,1.0,Sleman Kab.,675000000,Rumah Murah Cantik area Maguwoharjo - Dijual: Rumah & Apartemen - 921660622
355,200.0,140.0,4.0,3.0,1.0,Sleman Kab.,1500000000,JUAL RUMAH AREA MAGUWOHARJO DEPOK SLEMAN JOGJAKARTA - Dijual: Rumah & Apartemen - 921660378
356,175.0,123.0,4.0,3.0,1.0,Sleman Kab.,1850000000,rumah 2 lantai minimalis sangat strategis seputaran lempongsari - Dijual: Rumah & Apartemen - 921659504
357,492.0,580.0,10.0,10.0,1.0,Yogyakarta Kota,7000000000,rumah kost ekslusif 26 kamar tidur pilahan kota gede jlan utama - Dijual: Rumah & Apartemen - 921659483
358,200.0,140.0,4.0,3.0,1.0,Sleman Kab.,1500000000,rumah dalam perumahan maguwoharjo dalam ringroad dkt kampus - Dijual: Rumah & Apartemen - 921659471
361,21.0,0.0,1.0,1.0,8.0,Sleman Kab.,269000000,Apartemen di Jogja Tempat Anda Bisa Bebas Berkarya - Dijual: Rumah & Apartemen - 921659256
364,310.0,822.0,5.0,4.0,1.0,Sleman Kab.,14000000000,Rumah Jogja Jl.Kaliurang km 5 Gg Megatruh Lt 822 m2 LB 310 m2 SHM - Dijual: Rumah & Apartemen - 910232747
365,150.0,120.0,4.0,4.0,1.0,Sleman Kab.,2020000000,PERUMAHAN SKY BALCON CANTIK HANYA 30% DEKAT HARTONO MALL SUDAH SHM - Dijual: Rumah & Apartemen - 919564913
366,120.0,210.0,3.0,2.0,1.0,Sleman Kab.,995000000,Rumah Murah di Jl Candi Gebang Condongcatur Utara Kampus UPN - Dijual: Rumah & Apartemen - 919562890
367,200.0,123.0,5.0,3.0,1.0,Sleman Kab.,2500000000,Rumah Full Furnished Di Maguwoharjo - Dijual: Rumah & Apartemen - 919559302
