no,luas_bangunan,luas_tanah,kamar_tidur,kamar_mandi,lantai,lokasi,price,title
368,350.0,684.0,6.0,6.0,1.0,Yogyakarta Kota,15000000000,Rumah Guesthouse Heritage pusat kota Yogya full furnish - Dijual: Rumah & Apartemen - 913164190
369,45.0,65.0,2.0,1.0,1.0,Yogyakarta Kota,580000000,Rumah Minimalis Murah Siap Huni Lokasi Jalan Pramuka Kota Yogyakarta - Dijual: Rumah & Apartemen - 919557011
370,60.0,100.0,3.0,1.0,1.0,Sleman Kab.,550000000,Rumah Murah di Perumahan Puri Domas Wedomartani Timur Tajem - Dijual: Rumah & Apartemen - 919549923
371,250.0,190.0,5.0,5.0,1.0,Yogyakarta Kota,4500000000,RUMAH MEWAH SIAP BANGUN LOKASI STRATEGIS DI DEKAT TUGU KOTA YOGYA - Dijual: Rumah & Apartemen - 915485087
372,500.0,1500.0,8.0,4.0,1.0,Yogyakarta Kota,38000000000,JUAL RUMAH UNTUK HOTEL TOKO CAFE - Dijual: Rumah & Apartemen - 915499629
373,115.0,126.0,4.0,3.0,1.0,Sleman Kab.,2980000000,HUNIAN SUPER MEWAH HANYA 2 M AN DEKAT KOTA JOGJA - Dijual: Rumah & Apartemen - 915493823
374,45.0,82.0,2.0,1.0,1.0,Yogyakarta Kota,370000000,Jual Rumah Cantik 300 Jutaan 5 Menit Dari Ringroad UMY SHM - Dijual: Rumah & Apartemen - 919547918
376,150.0,125.0,5.0,3.0,2.0,Sleman Kab.,1475000000,Rumah 2 Lantai Siap Huni View Sawah & View Gunung Merapi - Dijual: Rumah & Apartemen - 919546253
377,75.0,93.0,2.0,2.0,2.0,Sleman Kab.,1650000000,Rumah Mewah Fully Furnished dekat UGM - Dijual: Rumah & Apartemen - 919546064
378,70.0,119.0,3.0,1.0,1.0,Yogyakarta Kota,700000000,DIJUAL CEPAT BU RUMAH MINIMALIS DALAM CLUSTER KOTA JOGJA - Dijual: Rumah & Apartemen - 917659898
379,300.0,507.0,5.0,4.0,1.0,Sleman Kab.,10000000000,TANAH BONUS BANGUNAN JOGLO DI PUSAT KAMPUS TERNAMA UGM DAN UNY YOGYA - Dijual: Rumah & Apartemen - 904209259
380,350.0,222.0,5.0,5.0,1.0,Yogyakarta Kota,4800000000,"Hunian Mewah Jogja, Laguna Spring Resort, 12 Menit Ke Malioboro - Dijual: Rumah & Apartemen - 915481228"
381,45.0,91.0,2.0,1.0,1.0,Yogyakarta Kota,390000000,Bonus AC Cluster Elegan SHM Dekat Alma Ata - Dijual: Rumah & Apartemen - 919543152
382,45.0,86.0,2.0,1.0,1.0,Yogyakarta Kota,389000000,Free Canopy Rumah dlm Cluster Legalitas SHM Dekat Lapangan Kasihan - Dijual: Rumah & Apartemen - 919543098
383,1100.0,1119.0,4.0,2.0,1.0,Sleman Kab.,39500000000,RUMAH DAN TEMPAT USAHA JALAN KALIURANG YOGYAKARTA - Dijual: Rumah & Apartemen - 915466432
384,200.0,157.0,8.0,7.0,2.0,Sleman Kab.,2100000000,Kost2 an bagus di condong catur dekat UGM - Dijual: Rumah & Apartemen - 909891262
385,400.0,461.0,7.0,5.0,1.0,Sleman Kab.,3750000000,Rumah mewah bagus di Jalan palagan km 6 - Dijual: Rumah & Apartemen - 909894795
386,272.0,556.0,5.0,4.0,1.0,Sleman Kab.,3500000000,Rumah bagus luas siap huni asri - Dijual: Rumah & Apartemen - 909895034
387,80.0,125.0,3.0,2.0,1.0,Sleman Kab.,1050000000,Rumah bagus dalam perumahan dekat hotel hyatt - Dijual: Rumah & Apartemen - [phone],140.0,199.0,4.0,4.0,1.0,Sleman Kab.,2200000000,Rumah bagus di dekat hotel hyyat palagan - Dijual: Rumah & Apartemen - 914136441
390,352.0,247.0,7.0,5.0,1.0,Sleman Kab.,3800000000,Rumah murah bagus di pogung baru dekat UGM Al Azhar - Dijual: Rumah & Apartemen - 914137542
391,125.0,146.0,4.0,2.0,1.0,Sleman Kab.,980000000,Rumah Siap Huni Murah Di Maguwoharjo - Dijual: Rumah & Apartemen - 905975497
392,180.0,532.0,3.0,3.0,1.0,Sleman Kab.,2700000000,Rumah homestay bagus di kota Yogjakarta - Dijual: Rumah & Apartemen - 914771187
393,145.0,137.0,3.0,3.0,1.0,Sleman Kab.,2200000000,"Rumah bagus dalam perumahan dekat balemulia, RSA UGM - Dijual: Rumah & Apartemen - 914771198"
394,130.0,160.0,4.0,2.0,1.0,Sleman Kab.,1400000000,Rumah Industrial Mewah dan Luas Di Maguwoharjo Dekat Jogja Bay - Dijual: Rumah & Apartemen - 906322052
396,340.0,340.0,5.0,4.0,1.0,Yogyakarta Kota,3499000000,Rumah luas mewah full furnish dekat Gembiraloka zoo gedongkuning - Dijual: Rumah & Apartemen - 914638378
397,75.0,130.0,3.0,2.0,1.0,Sleman Kab.,1000000000,Rumah baru siap huni dekat palagan asri 3 - Dijual: Rumah & Apartemen - 916756269
398,120.0,100.0,3.0,2.0,1.0,Sleman Kab.,1250000000,Rumah homestay bagus di jogokaryan Yogyakarta - Dijual: Rumah & Apartemen - 916783550
400,211.0,329.0,4.0,3.0,1.0,Sleman Kab.,6500000000,Rumah mewah elit dalam perumahan elit citra sun garden - Dijual: Rumah & Apartemen - 919446450
401,150.0,139.0,3.0,3.0,1.0,Sleman Kab.,1900000000,Rumah baru siap huni dekat jalan gito gati SCH Sleman - Dijual: Rumah & Apartemen - 919446448
402,601.0,583.0,7.0,6.0,1.0,Sleman Kab.,6500000000,Rumah bagus di sorowajan dekat Amplaz kampus UIN - Dijual: Rumah & Apartemen - 919446452
403,107.0,132.0,5.0,3.0,1.0,Sleman Kab.,2500000000,Rumah bagus di perum pogung dekat UGM - Dijual: Rumah & Apartemen - 919446455
404,170.0,150.0,4.0,3.0,1.0,Sleman Kab.,1850000000,Rumah baru keren di purwomartani - Dijual: Rumah & Apartemen - 919446459
405,150.0,106.0,4.0,3.0,1.0,Sleman Kab.,1500000000,Rumah bagus di timoho kota Yogjakarta dekat pusat kota - Dijual: Rumah & Apartemen - 919446457
406,290.0,262.0,5.0,7.0,1.0,Sleman Kab.,4500000000,Rumah konsep Villa di jalan kaliurang km 13 dekat UII - Dijual: Rumah & Apartemen - 919446472
407,236.0,228.0,4.0,5.0,1.0,Sleman Kab.,2750000000,Rumah bagus dalam perumahan di jalan kaliurang km 9 - Dijual: Rumah & Apartemen - 919446475
408,190.0,150.0,3.0,2.0,1.0,Sleman Kab.,2650000000,Rumah Mewah Dijual Di Kadisoka Maguwoahrjo Dekat Jogja Bay - Dijual: Rumah & Apartemen - 919537962
409,90.0,103.0,3.0,2.0,1.0,Sleman Kab.,1450000000,Rumah bagus dalam perumahan di jalan kaliurang km 7 - Dijual: Rumah & Apartemen - 919507465
410,250.0,220.0,4.0,4.0,1.0,Sleman Kab.,1900000000,Rumah bagus 2 lantai luas murah di maguwoharjo - Dijual: Rumah & Apartemen - 919507601
411,110.0,160.0,3.0,2.0,1.0,Sleman Kab.,1100000000,rumah baru bagus di maguwoharjo - Dijual: Rumah & Apartemen - 919507733
412,100.0,165.0,3.0,2.0,1.0,Sleman Kab.,1100000000,"DP Ringan. Cash keras lebih untung, Perum Amanusa - Dijual: Rumah & Apartemen - 919532849"
413,24.0,0.0,1.0,1.0,24.0,Sleman Kab.,400000000,"Dijual Apartemen Vivo, Catur Tunggal, Sleman - Dijual: Rumah & Apartemen - 919531189"
415,146.0,176.0,4.0,3.0,2.0,Sleman Kab.,5406000000,Rumah Langsung Huni Fully Furnished Dekat UGM & Subsidi PPN - Dijual: Rumah & Apartemen - 919528261
416,130.0,108.0,4.0,2.0,2.0,Sleman Kab.,2802000000,Rumah Siap Huni di Jogja dengan 4 Kamar Tidur Dekat UGM - Dijual: Rumah & Apartemen - 919527694
417,120.0,120.0,4.0,3.0,2.0,Sleman Kab.,2974000000,Rumah Siap Huni 4 Kamar Tidur Dekat UGM di Jalan Kaliurang Yogyakarta - Dijual: Rumah & Apartemen - 919527369
418,45.0,93.0,2.0,1.0,1.0,Yogyakarta Kota,420500011,SHM IMB Ready! Cluster One Gate Dekat Kampus UMY Alma Ata - Dijual: Rumah & Apartemen - 921647619
423,43.0,70.0,2.0,2.0,1.0,Yogyakarta Kota,900000000,Mini Cluster Premium Promo July 2024 - Dijual: Rumah & Apartemen - 921641329
424,539.0,539.0,7.0,5.0,2.0,Sleman Kab.,14014000000,1 unit rumah 2unit kos'an - Dijual: Rumah & Apartemen - 921639720
425,120.0,90.0,3.0,2.0,2.0,Yogyakarta Kota,650000000,Jual rumah kodya dekat xt square - Dijual: Rumah & Apartemen - 921639240
426,50.0,82.0,2.0,1.0,1.0,Yogyakarta Kota,600000000,Jual rumah murah dekat pln gedongkuning - Dijual: Rumah & Apartemen - 921639063
427,176.0,125.0,5.0,5.0,2.0,Sleman Kab.,2200000000,Dijual Rumah Mewah Classic Modern lokasi Strategis dan Nyaman - Dijual: Rumah & Apartemen - 921633181
428,111.0,131.0,4.0,2.0,2.0,Yogyakarta Kota,1350000000,Jual Rumah di Jambon Dekat SKE - Dijual: Rumah & Apartemen - 868591691
429,280.0,250.0,10.0,9.0,1.0,Yogyakarta Kota,3250000000,JUAL GUEST HOUSE AREA PRAWIROTAMAN MERGANGSAN JOGJAKARTA - Dijual: Rumah & Apartemen - 921628914
430,1000.0,2769.0,9.0,9.0,1.0,Sleman Kab.,17000000000,Rumah mewah Tanah Luas Dekat UGM Jogja - Dijual: Rumah & Apartemen - 921628734
431,135.0,135.0,3.0,1.0,1.0,Yogyakarta Kota,2000000000,Di jual rumah plus ruko - Dijual: Rumah & Apartemen - 921628696
435,200.0,230.0,2.0,2.0,1.0,Yogyakarta Kota,1900000000,Rumah 2 lantai Tanah luas dekat xt square umbulharjo - Dijual: Rumah & Apartemen - 921627297
436,198.0,99.0,5.0,3.0,2.0,Sleman Kab.,1350000000,"Rumah Jl Gejayan Condongcatur Dekat Seturan, Pogung, UGM, UNY - Dijual: Rumah & Apartemen - 921626492"
437,120.0,164.0,3.0,2.0,2.0,Sleman Kab.,1800000000,"Rumah Condongcatur Dekat Jl Gejayan, Ringroad Utara - Dijual: Rumah & Apartemen - 921626314"
438,160.0,104.0,3.0,2.0,2.0,Sleman Kab.,1600000000,"Rumah Pandega Asih Dekat Jl Kaliurang, Pogung, Monjali, UGM, UNY - Dijual: Rumah & Apartemen - 921626266"
439,100.0,173.0,3.0,2.0,1.0,Yogyakarta Kota,900000000,Rumah Cantik Siap Huni Tengah Kota Yogyakarta RSH 430 - Dijual: Rumah & Apartemen - 921625380
440,500.0,319.0,10.0,10.0,1.0,Sleman Kab.,4000000000,rumah kost ekslusif sangat startegis 19 kamar tidur babarsari - Dijual: Rumah & Apartemen - 921624786
441,70.0,105.0,3.0,2.0,1.0,Sleman Kab.,765000000,rumah baru dalam cluster sangat startegis maguwoharjo - Dijual: Rumah & Apartemen - 921624672
443,700.0,1000.0,10.0,10.0,1.0,Sleman Kab.,6500000000,rumah induk dan kost dengan tanah sangat luas maguwoharjo dlm ringroad - Dijual: Rumah & Apartemen - 921624129
444,178.0,178.0,5.0,2.0,1.0,Yogyakarta Kota,899000000,Rumah Cantik Siap Huni di Baciro Kodya Yogyakarta RSH 431 - Dijual: Rumah & Apartemen - 921624105
445,131.0,130.0,3.0,3.0,1.0,Sleman Kab.,2000000000,Dijual Rumah Baru Cluster di Maguwoharjo Dalam Ringroad Dekat Kampus d - Dijual: Rumah & Apartemen - 921624014
448,300.0,266.0,7.0,8.0,1.0,Sleman Kab.,2800000000,Dijual 2 Lantai Homestay / Kost Exclusive Condongcatur Sleman Jogja - Dijual: Rumah & Apartemen - 918801331
449,100.0,100.0,2.0,1.0,1.0,Sleman Kab.,580000000,Dijual Rumah Condongcatur Sleman Jogja Dekat Kampus UPN - Dijual: Rumah & Apartemen - 918802676
450,369.0,406.0,6.0,4.0,1.0,Sleman Kab.,620000000,rumah besar dalam ringroad jalan kaliurang KM 5 sangat startegis - Dijual: Rumah & Apartemen - 921621905
451,70.0,101.0,3.0,2.0,1.0,Sleman Kab.,765000000,dijual rumah baru cluster maguwoharjo Sleman - Dijual: Rumah & Apartemen - 921621713
452,260.0,167.0,7.0,3.0,2.0,Sleman Kab.,1500000000,"Dijual Rumah 2 Lantai mangku Jalan Raya Minomartani, Condongcatur - Dijual: Rumah & Apartemen - 918815300"
453,46.0,84.0,2.0,1.0,1.0,Yogyakarta Kota,556000000,RUMAH MURAH BISA KPR DI BERBAH SLEMAN DEKAT JL JOGJA-SOLO - Dijual: Rumah & Apartemen - 921621017
455,321.0,321.0,5.0,2.0,1.0,Sleman Kab.,990000000,"Rumah condongcatur, cocok untuk kos dekat kampus jogja - Dijual: Rumah & Apartemen - 921619372"
456,45.0,108.0,2.0,2.0,1.0,Sleman Kab.,376900000,promo habiskan unit rumah free motor legalitas SHM - Dijual: Rumah & Apartemen - 921618974
457,390.0,365.0,7.0,3.0,1.0,Sleman Kab.,4800000000,"rumah mewah jogja, di barat jl Kaliurang dekat UGM - Dijual: Rumah & Apartemen - 921618894"
458,45.0,74.0,2.0,1.0,1.0,Sleman Kab.,750000000,Dijual Rumah Di Sekitar Babarsari Jogja - Dijual: Rumah & Apartemen - 921617660
459,60.0,78.0,3.0,2.0,1.0,Yogyakarta Kota,690000000,"Rumah Modern 2 Lantai Hanya 600 Jutaan,di Banguntapan,Jambidan,Bantul - Dijual: Rumah & Apartemen - 921616821"
460,45.0,75.0,2.0,1.0,1.0,Sleman Kab.,545000000,Dijual Rumah Pribadi Di Daerah Maguwoharjo - Dijual: Rumah & Apartemen - 921616165
461,200.0,144.0,4.0,3.0,2.0,Sleman Kab.,1300000000,"Perumahan Mewah Maguwo Jalan Solo Dekat Atmajaya, Seturan, UPN Jogja - Dijual: Rumah & Apartemen - 921615829"
462,80.0,134.0,2.0,2.0,2.0,Yogyakarta Kota,1300000000,"Rumah Jl. Nitikan Baru Dekat Jl Tamansari, UAD Jogja - Dijual: Rumah & Apartemen - 921615812"
463,210.0,250.0,5.0,1.0,1.0,Yogyakarta Kota,1900000000,"Rumah Wirobrajan Dekat Malioboro, Pakuncen Cokroaminoto Jogja - Dijual: Rumah & Apartemen - 921615805"
464,75.0,100.0,3.0,2.0,1.0,Sleman Kab.,725000000,Rumah SHM dijual belakang Kampus UII Kaliurang Jogya - Dijual: Rumah & Apartemen - 921055060
465,250.0,513.0,6.0,4.0,1.0,Sleman Kab.,1850000000,Rumah Kaliurang Luas 500 Cocok Buat Homestay - Dijual: Rumah & Apartemen - 920970703
466,191.0,335.0,7.0,7.0,2.0,Sleman Kab.,3000000000,Dijual Rumah Asri Strategis Luas 335 m2 Yogya Kaliurang - Dijual: Rumah & Apartemen - 911475823
467,50.0,103.0,2.0,2.0,1.0,Sleman Kab.,775000000,rumah murah lojajar ngaglik dijual cepat - Dijual: Rumah & Apartemen - 921441187
468,45.0,95.0,2.0,1.0,1.0,Sleman Kab.,435000000,DIJUAL RUMAH SIAP HUNI DLAM CLUSTER JLAN WATES DKAT SPBU AMBARKETAWANG - Dijual: Rumah & Apartemen - 919218742
470,70.0,117.0,3.0,1.0,1.0,Sleman Kab.,535000000,rumah lantai dua jual murah di jln palagan tidak jauh dr uii jakal - Dijual: Rumah & Apartemen - 921688603
472,72.0,72.0,3.0,2.0,1.0,Bantul Kab.,980000000,Kawasan Terdekat UMY bisa untuk Kost-kostan - Dijual: Rumah & Apartemen - 906713176
473,165.0,193.0,5.0,2.0,2.0,Sleman Kab.,1600000000,"Dijual Guesthouse, cctv, Full Furnished - Dijual: Rumah & Apartemen - 921011329"
477,100.0,110.0,3.0,1.0,1.0,Sleman Kab.,298000000,Rumah Murah Siap Huni - Dijual: Rumah & Apartemen - 920934642
478,74.0,99.0,3.0,2.0,1.0,Bantul Kab.,495000000,RUMAH MURAH MINIMALIS DALAM CLUSTER AREA WONOKROMO PLERET - Dijual: Rumah & Apartemen - 921711288
479,63.0,0.0,2.0,1.0,18.0,Sleman Kab.,1500000000,Apartemen Amarta 2 Kamar Tidur Merapi View Tengah Kota Jogja UGM - Dijual: Rumah & Apartemen - 917877306
483,45.0,80.0,2.0,1.0,,Bantul Kab.,690000000,Dijual Rumah Pesanggrahan Wirokerten - Dijual: Rumah & Apartemen - 816358977
485,150.0,99.0,4.0,2.0,1.0,Sleman Kab.,1525000000,"Dekat Tengkleng Gajah, Jl Kaliurang Km 9 Jogja, Rumah Baru Dijual - Dijual: Rumah & Apartemen - 921193021"
486,350.0,1052.0,6.0,3.0,1.0,Bantul Kab.,3500000000,Rumah Luas 1000 Meter Jogja Selatan Dalam RingRoad - Dijual: Rumah & Apartemen - 920681187
487,99.0,126.0,4.0,2.0,,Bantul Kab.,1100000000,Dijual Cepat Pondok Permai Tamantirta 1 *Free Kitchen Set - Dijual: Rumah & Apartemen - 920991778
488,57.0,95.0,3.0,1.0,1.0,Sleman Kab.,756000000,"Jl Palagan Km 9, One Gate Cluster Mulai Harga 700 - an JT - Dijual: Rumah & Apartemen - 919973345"
491,45.0,75.0,2.0,1.0,1.0,Bantul Kab.,594000000,Rumah full fasilitas di Sewon Bantul - Dijual: Rumah & Apartemen - 918951147
492,111.0,136.0,3.0,3.0,1.0,Sleman Kab.,1700000000,Perumahan di area Kaliurang - Dijual: Rumah & Apartemen - 921663188
494,50.0,50.0,2.0,1.0,1.0,Sleman Kab.,378000000,Di jual home with Privat pool and Privat jacuzzi sovilla prime - Dijual: Rumah & Apartemen - 906883218
496,70.0,70.0,2.0,1.0,1.0,Sleman Kab.,475000000,"Rumah a.n Saya Sendiri, Lokasi Strategis Dekat Kampus, RS, Mall,Pasar - Dijual: Rumah & Apartemen - 914216515"
498,24.0,0.0,1.0,1.0,15.0,Sleman Kab.,600000000,Di Jual Apartement Melati Yogyakarta dgn pemilik langsung - Dijual: Rumah & Apartemen - 915957110
499,300.0,165.0,5.0,6.0,1.0,Bantul Kab.,3350000000,"Rumah Mewah Modern Full Furnish Di Perum JL. Parangtritis KM. 5,5 - Dijual: Rumah & Apartemen - 919778432"
500,275.0,141.0,6.0,3.0,3.0,Sleman Kab.,1350000000,Rumah Full Furnish Perum Tirto Permai Nogotirto - Dijual: Rumah & Apartemen - 921202729
501,250.0,399.0,5.0,5.0,1.0,Bantul Kab.,3350000000,rumah mewah dalam perumahan fullfurnished jalan parangtritis km1 Jogja - Dijual: Rumah & Apartemen - 916627908
503,189.0,146.0,5.0,3.0,2.0,Bantul Kab.,2200000000,Rumah Hook di Perumahan Elite Pondok Permai Kadipiro - Dijual: Rumah & Apartemen - 918822447
505,36.0,70.0,2.0,1.0,1.0,Bantul Kab.,355000000,dijual rumah di bantul dekat ringroad UMY dan lapangan kasihan jogja - Dijual: Rumah & Apartemen - 919068275
506,30.0,60.0,2.0,1.0,1.0,Bantul Kab.,190000000,"DIJUAL RUMAH MURAH, KASIHAN, BANTUL. LANGSUNG PEMILIK TANPA PERANTARA - Dijual: Rumah & Apartemen - 918055855"
507,350.0,630.0,4.0,3.0,1.0,Bantul Kab.,1800000000,Villa Kolam Renang Luas Dengan Pendopo Joglo - Dijual: Rumah & Apartemen - 921054962
508,140.0,199.0,4.0,4.0,2.0,Sleman Kab.,2200000000,Rumah Mewah Siap Huni Belakng Hotel Hyatt Luas Tnah Bsar Mlati Sleman - Dijual: Rumah & Apartemen - 919218467
509,42.0,108.0,2.0,1.0,1.0,Sleman Kab.,700000000,Rumah Minimalis area Wates - Dijual: Rumah & Apartemen - 921663573
510,69.0,117.0,3.0,1.0,1.0,Sleman Kab.,535000000,rumah lantai dua di jln palagan km 14 / barat uii jln kaliurang - Dijual: Rumah & Apartemen - 921614125
512,95.0,93.0,3.0,2.0,1.0,Bantul Kab.,1100000000,Cluster Scandinavian Bale Abhimanyu Banguntapan - Dijual: Rumah & Apartemen - 920071960
513,72.0,8.0,3.0,2.0,1.0,Bantul Kab.,840000000,Rumah dibanguntapan FREE SHM - Dijual: Rumah & Apartemen - 907437200
515,100.0,102.0,3.0,1.0,2.0,Bantul Kab.,699000000,Dijual Rumah Siap Huni di dekat Ringroad Selatan - Dijual: Rumah & Apartemen - 921753561
517,54.0,90.0,3.0,2.0,1.0,Sleman Kab.,675000000,Rumah siap huni Minimalis Modern - Dijual: Rumah & Apartemen - 921632483
518,200.0,258.0,3.0,2.0,1.0,Bantul Kab.,1700000000,Jual rumah bisa buat home stay kontrakan - Dijual: Rumah & Apartemen - 920276239
519,34.0,30000.0,1.0,1.0,7.0,Sleman Kab.,585000000,Apartemen Mataram City Yogyakarta Arjuna Tower - Dijual: Rumah & Apartemen - 918941058
520,135.0,165.0,4.0,2.0,2.0,Bantul Kab.,2000000000,DIJUAL RUMAH SIAP HUNI JOGJA - Dijual: Rumah & Apartemen - 921186436
521,300.0,228.0,5.0,3.0,2.0,Sleman Kab.,1400000000,Rumah 2 Lantai Dekat UII Universitas Islam Indonesia - Dijual: Rumah & Apartemen - 921162438
523,44.0,0.0,1.0,1.0,15.0,Sleman Kab.,1100000000,Apartement Ready Stock Patraland Amarta Lokasi strategis di sleman - Dijual: Rumah & Apartemen - 917876034
525,127.0,127.0,3.0,2.0,2.0,Sleman Kab.,1500000000,Rumah Dijual Pondok Permai Palagan Full Furnished Fasum Kolam Renang - Dijual: Rumah & Apartemen - 909454911
526,60.0,82.0,2.0,1.0,1.0,Bantul Kab.,540000000,Dijual Rumah di Sewon Bantul - Dijual: Rumah & Apartemen - 914835598
528,34.0,34.0,1.0,1.0,1.0,Sleman Kab.,240000000,Villa Block B Type 34 Semigross - Dijual: Rumah & Apartemen - 917565186
533,45.0,104.0,2.0,1.0,1.0,Sleman Kab.,550000000,Rumah Sleman dijual - Dijual: Rumah & Apartemen - 920505566
538,70.0,107.0,3.0,2.0,2.0,Bantul Kab.,450000000,JUAL RUMAH MURAH DI YOGYAKARTA - Dijual: Rumah & Apartemen - 909463719
543,140.0,246.0,3.0,2.0,1.0,Sleman Kab.,1000000000,Rumah mewah murah - Dijual: Rumah & Apartemen - 921666888
545,45.0,90.0,2.0,1.0,1.0,Sleman Kab.,790000000,villa mewah privat pool SHM selamanya - Dijual: Rumah & Apartemen - 918779955
547,90.0,545.0,1.0,1.0,1.0,Bantul Kab.,1100000000,Dijual Rumah strategis lebar depan 20 meter di argodadi sedayu bantul - Dijual: Rumah & Apartemen - 921128949
548,400.0,850.0,4.0,3.0,1.0,Sleman Kab.,2700000000,"Dijual Rumah Etnik Luas di Jalan Tulung-Pakem, Kalasan, Sleman - Dijual: Rumah & Apartemen - 920775686"
552,25.0,34.0,1.0,1.0,1.0,Sleman Kab.,239000000,timeless Sevilla privat jacuzzi juga ada beach club Lokasi UII area - Dijual: Rumah & Apartemen - 917152557
553,315.0,182.0,4.0,3.0,2.0,Sleman Kab.,2200000000,Cluster New Verania Gamping 5 menit kampus UMY dan RS PKU sleman Yogya - Dijual: Rumah & Apartemen - 921467763
554,110.0,118.0,3.0,1.0,1.0,Bantul Kab.,1100000000,PONDOK PERMAI TAMANTIRTA 2 - Dijual: Rumah & Apartemen - 921117416
557,373.0,573.0,2.0,1.0,1.0,Sleman Kab.,799000000,Rumah Siap Huni Murah - Dijual: Rumah & Apartemen - 920922935
558,80.0,103.0,3.0,2.0,1.0,Sleman Kab.,735000000,DIJUAL RUMAH SIAP HUNI UTARA JOGJABAY STADION MAGUWOHARJO - Dijual: Rumah & Apartemen - 921225662
560,150.0,130.0,3.0,3.0,2.0,Sleman Kab.,1650000000,DIJUAL RUMAH BARU 2 LANTAI MODEL CLASSIC DEKAT BUDI MULIA - Dijual: Rumah & Apartemen - 921711090
561,80.0,152.0,3.0,2.0,1.0,Sleman Kab.,590000000,DIJUAL RUMAH MEWAH MURAH SHM UDARA SEJUK BANGUNAN BARU - Dijual: Rumah & Apartemen - 921218926
562,156.0,200.0,4.0,5.0,2.0,Bantul Kab.,2000000000,RUMAH MEWAH Harga 2M nego! - Dijual: Rumah & Apartemen - 918766389
